Timestamp,Temperature,Humidity,Flood Level,Air Quality,Power Status,Day/Night,Light Status
2025-03-18T14:20:39Z,32,61,0,122,Good,1,Day
2025-03-18T14:20:56Z,32,61,0,122,Good,1,Day
2025-03-18T14:21:15Z,32,61,0,122,Good,1,Day
2025-03-18T14:21:32Z,32,61,0,122,Good,1,Day
2025-03-18T14:21:50Z,32,61,0,122,Good,1,Day
2025-03-18T14:22:08Z,32,61,0,122,Good,1,Day
2025-03-18T14:22:25Z,32,61,0,122,Good,1,Day
2025-03-18T14:22:43Z,32,61,0,122,Good,Day,Normal

2025-03-18T14:23:02Z,32,61,0,122,Disconnected,Day,Normal

2025-03-18T14:23:21Z,32,61,0,122,Disconnected,Night,Normal

2025-03-18T14:23:39Z,32,61,0,122,Disconnected,Night,Normal

2025-03-18T14:23:57Z,32,61,0,122,Disconnected,Night,Normal

2025-03-18T14:24:14Z,32,61,0,121,Disconnected,Night,Fault

2025-03-18T14:24:32Z,32,61,0,126,Disconnected,Night,Fault

2025-03-18T14:24:50Z,32,61,0,129,Disconnected,Night,Fault

2025-03-18T14:25:07Z,32,61,0,129,Good,Night,Fault

2025-03-18T14:25:25Z,32,61,0,132,Good,Night,Fault

2025-03-18T14:25:43Z,32,61,0,133,Good,Night,Fault

2025-03-18T14:26:00Z,32,61,71,133,Good,Night,Fault

2025-03-18T14:26:18Z,32,62,0,136,Good,Night,Fault

2025-03-18T14:26:36Z,32,62,0,138,Good,Night,Fault

2025-03-18T14:26:54Z,32,61,0,136,Good,Night,Fault

2025-03-18T14:27:16Z,32,62,0,136,Good,Night,Fault

2025-03-18T14:27:34Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:27:52Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:28:10Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:28:28Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:28:46Z,32,61,0,134,Good,Night,Fault

2025-03-18T14:29:05Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:29:23Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:29:40Z,32,61,0,136,Good,Night,Fault

2025-03-18T14:29:58Z,32,61,0,136,Good,Night,Fault

2025-03-18T14:30:16Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:30:35Z,32,61,0,136,Good,Night,Fault

2025-03-18T14:30:53Z,32,61,0,135,Good,Night,Fault

2025-03-18T14:31:11Z,32,62,0,135,Good,Night,Fault

2025-03-18T14:31:29Z,32,62,0,136,Good,Night,Fault

2025-03-18T14:31:48Z,32,62,0,136,Good,Night,Fault

2025-03-18T14:32:05Z,32,62,0,136,Good,Night,Fault

2025-03-18T14:32:23Z,32,61,0,136,Good,Night,Fault

2025-03-18T14:32:41Z,32,61,0,136,Good,Night,Fault

2025-03-18T14:33:00Z,32,62,0,136,Good,Night,Fault

2025-03-18T14:33:18Z,32,62,25,135,Good,Night,Fault

2025-03-18T14:33:37Z,32,62,8,136,Good,Night,Fault

2025-03-18T14:33:55Z,32,62,7,137,Good,Night,Fault

2025-03-18T14:34:14Z,32,62,8,93,Good,Night,Fault

2025-03-18T14:34:31Z,32,62,23,234,Good,Night,Fault

2025-03-18T14:34:49Z,32,62,6,64,Good,Night,Fault

2025-03-18T14:35:07Z,32,62,2,58,Good,Night,Fault

2025-03-18T14:35:25Z,32,62,4,71,Good,Night,Fault

2025-03-18T14:35:43Z,32,62,4,71,Good,Night,Fault

2025-03-18T14:36:01Z,32,62,50,81,Good,Night,Fault

2025-03-18T14:36:19Z,32,62,56,126,Good,Night,Fault

2025-03-18T14:36:36Z,32,62,0,39,Good,Night,Fault

2025-03-19T09:40:50Z,30,36,0,96,Good,Day,Normal

2025-03-19T09:41:07Z,30,36,0,96,Good,Day,Normal

2025-03-19T09:41:24Z,30,36,0,96,Good,Day,Normal

2025-03-19T09:41:41Z,30,36,0,96,Good,Day,Normal

2025-03-19T09:41:58Z,30,36,0,96,Good,Day,Normal

2025-03-19T09:42:16Z,30,35,0,96,Good,Day,Normal

2025-03-19T09:42:33Z,30,35,0,97,Good,Day,Normal

2025-03-19T09:42:50Z,30,35,0,97,Good,Day,Normal

2025-03-19T09:43:07Z,30,36,98,97,Good,Day,Normal

2025-03-19T09:43:24Z,30,36,99,98,Good,Day,Normal

2025-03-19T09:43:41Z,30,36,99,98,Good,Day,Normal

2025-03-19T09:43:59Z,30,35,60,98,Good,Night,Normal

2025-03-19T09:44:18Z,34,95,61,105,Good,Night,Normal

2025-03-19T09:44:35Z,32,91,45,99,Good,Night,Normal

2025-03-19T09:44:52Z,31,85,42,98,Good,Night,Normal

2025-03-19T09:45:09Z,30,78,33,98,Good,Night,Normal

2025-03-19T09:45:26Z,29,71,26,98,Good,Night,Normal

2025-03-19T09:45:43Z,29,61,9,98,Good,Night,Normal

2025-03-19T09:46:01Z,29,53,0,98,Good,Night,Normal

2025-03-19T09:46:18Z,29,47,0,98,Good,Night,Normal

2025-03-19T09:46:35Z,29,41,0,98,Disconnected,Night,Fault

2025-03-19T09:46:52Z,29,40,0,98,Good,Night,Normal

2025-03-19T09:47:10Z,29,39,0,98,Good,Night,Normal

2025-03-19T09:47:27Z,29,39,0,98,Good,Night,Normal

2025-03-19T09:51:46Z,29,37,100,107,Good,Night,Normal

2025-03-19T09:52:03Z,29,37,100,106,Good,Night,Normal

2025-03-19T09:52:20Z,29,37,100,102,Good,Night,Normal

2025-03-19T09:52:37Z,29,37,100,99,Good,Night,Fault

2025-03-19T09:52:54Z,29,41,100,100,Good,Night,Fault

2025-03-19T09:53:11Z,29,39,100,101,Good,Day,Normal

2025-03-19T09:53:28Z,29,37,100,98,Good,Day,Normal

2025-03-19T09:54:46Z,29,36,100,106,Good,Day,Normal

2025-03-19T09:55:04Z,29,36,0,101,Good,Night,Normal

2025-03-19T09:55:21Z,29,40,0,96,Good,Night,Fault

2025-03-19T09:55:38Z,29,37,0,100,Good,Day,Normal

2025-03-19T09:56:18Z,29,37,0,100,Good,Day,Normal

2025-03-19T10:04:39Z,29,35,0,122,Good,Night,Normal

2025-03-19T10:04:56Z,29,35,100,108,Good,Night,Normal

2025-03-19T10:05:13Z,29,34,100,101,Good,Day,Normal

2025-03-19T10:05:29Z,29,35,100,100,Good,Night,Normal

2025-03-19T10:05:47Z,29,35,100,99,Good,Night,Normal

2025-03-19T10:06:04Z,29,34,100,96,Good,Night,Fault

2025-03-19T10:06:20Z,29,34,100,97,Good,Day,Normal

2025-03-19T10:50:27Z,32,69,5,132,Good,Night,Normal

2025-03-19T10:50:43Z,32,69,4,128,Good,Night,Normal

2025-03-19T10:51:02Z,32,68,4,125,Good,Night,Normal

2025-03-19T10:51:21Z,32,70,5,53,Good,Night,Normal

2025-03-19T10:51:37Z,32,75,5,128,Good,Night,Normal

2025-03-19T10:51:54Z,32,72,4,122,Good,Night,Normal

2025-03-19T10:52:10Z,32,70,4,120,Good,Day,Normal

2025-03-19T10:52:27Z,32,69,4,118,Good,Day,Normal

2025-03-19T10:52:44Z,32,69,4,116,Good,Day,Normal

2025-03-19T10:53:00Z,32,68,4,115,Good,Day,Normal

